,bill_length_mm,bill_depth_mm,correlation,variance,skewness,neigh,split_up,fan
0,39.1,18.7,True,True,True,False,False,False
1,39.5,17.4,False,True,True,False,False,False
2,40.3,18.0,False,True,True,False,False,False
4,36.7,19.3,True,False,True,True,False,False
5,39.3,20.6,False,False,False,False,False,False
6,38.9,17.8,False,True,True,False,False,False
7,39.2,19.6,False,False,False,False,False,False
12,41.1,17.6,True,False,True,True,False,False
13,38.6,21.2,False,False,False,False,False,False
14,34.6,21.1,False,False,False,False,False,False
15,36.6,17.8,True,True,True,True,False,False
16,38.7,19.0,True,True,True,False,False,False
17,42.5,20.7,False,False,False,False,False,False
18,34.4,18.4,False,False,False,True,True,False
19,46.0,21.5,False,False,False,False,False,False
20,37.8,18.3,False,True,False,False,False,False
21,37.7,18.7,False,True,True,False,False,False
22,35.9,19.2,False,False,False,False,False,False
23,38.2,18.1,True,True,True,True,False,False
24,38.8,17.2,False,False,False,True,False,False
25,35.3,18.9,False,False,False,False,False,False
26,40.6,18.6,True,False,False,False,True,False
27,40.5,17.9,False,True,True,False,False,False
28,37.9,18.6,False,True,True,False,False,False
29,40.5,18.9,True,False,False,False,True,False
30,39.5,16.7,False,False,False,True,False,False
31,37.2,18.1,False,True,False,False,False,False
32,39.5,17.8,False,True,True,False,False,False
33,40.9,18.9,True,False,False,False,True,False
34,36.4,17.0,True,False,True,True,False,False
35,39.2,21.1,False,False,False,False,False,False
36,38.8,20.0,False,False,False,False,False,False
37,42.2,18.5,False,False,False,True,False,False
38,37.6,19.3,True,False,True,True,False,False
39,39.8,19.1,False,False,False,False,False,False
40,36.5,18.0,False,True,False,False,False,False
41,40.8,18.4,False,True,True,False,False,False
42,36.0,18.5,False,False,False,True,True,False
43,44.1,19.7,False,False,False,False,False,False
44,37.0,16.9,True,False,True,True,False,False
45,39.6,18.8,True,True,True,False,False,False
46,41.1,19.0,True,False,False,False,True,False
48,36.0,17.9,False,False,False,True,True,False
49,42.3,21.2,False,False,False,False,False,False
50,39.6,17.7,False,True,True,False,False,False
51,40.1,18.9,True,False,False,False,True,False
52,35.0,17.9,False,False,False,True,True,False
53,42.0,19.5,True,False,True,False,False,False
54,34.5,18.1,False,False,False,True,True,False
55,41.4,18.6,True,False,False,False,True,False
56,39.0,17.5,False,True,True,False,False,False
57,40.6,18.8,True,False,False,False,True,False
58,36.5,16.6,True,True,True,False,False,False
59,37.6,19.1,True,False,True,True,False,False
60,35.7,16.9,True,False,True,True,False,False
61,41.3,21.1,False,False,False,False,False,False
62,37.6,17.0,True,False,True,True,False,False
63,41.1,18.2,False,True,True,False,False,False
64,36.4,17.1,True,False,True,True,False,False
65,41.6,18.0,False,True,True,False,False,False
66,35.5,16.2,False,False,False,False,False,False
67,41.1,19.1,True,False,False,False,True,False
68,35.9,16.6,False,False,False,False,False,False
69,41.8,19.4,False,False,False,False,False,False
70,33.5,19.0,False,False,False,False,False,False
71,39.7,18.4,True,True,True,True,False,False
72,39.6,17.2,False,False,False,True,False,False
73,45.8,18.9,False,False,False,False,False,False
74,35.5,17.5,False,False,False,True,True,False
75,42.8,18.5,False,False,False,True,False,False
76,40.9,16.8,True,False,False,True,False,False
77,37.2,19.4,True,False,True,True,False,False
78,36.2,16.1,True,True,True,False,False,False
79,42.1,19.1,True,False,True,False,False,False
80,34.6,17.2,True,False,True,True,False,False
81,42.9,17.6,True,True,True,True,False,False
82,36.7,18.8,False,True,True,False,False,False
83,35.1,19.4,False,False,False,False,False,False
84,37.3,17.8,True,True,True,True,False,False
85,41.3,20.3,False,False,False,False,False,False
86,36.3,19.5,True,False,True,True,False,False
87,36.9,18.6,False,True,True,False,False,False
88,38.3,19.2,False,False,False,False,False,False
89,38.9,18.8,True,True,True,False,False,False
90,35.7,18.0,False,False,False,True,True,False
91,41.1,18.1,False,True,True,False,False,False
92,34.0,17.1,False,False,False,False,False,False
93,39.6,18.1,True,True,True,True,False,False
94,36.2,17.3,True,True,True,True,False,False
95,40.8,18.9,True,False,False,False,True,False
96,38.1,18.6,True,True,True,False,False,False
97,40.3,18.5,True,False,False,False,True,False
98,33.1,16.1,False,False,False,False,False,False
99,43.2,18.5,False,False,False,True,False,False
100,35.0,17.9,False,False,False,True,True,False
101,41.0,20.0,False,False,False,False,False,False
102,37.7,16.0,False,False,False,False,False,False
103,37.8,20.0,False,False,False,False,False,False
104,37.9,18.6,False,True,True,False,False,False
105,39.7,18.9,True,True,True,False,False,False
106,38.6,17.2,False,False,False,True,False,False
107,38.2,20.0,False,False,False,False,False,False
108,38.1,17.0,False,False,False,True,False,False
109,43.2,19.0,False,False,False,True,False,False
110,38.1,16.5,False,False,False,False,False,False
111,45.6,20.3,False,False,False,False,False,False
112,39.7,17.7,False,True,True,False,False,False
113,42.2,19.5,True,False,True,False,False,False
114,39.6,20.7,False,False,False,False,False,False
115,42.7,18.3,True,False,False,False,False,False
116,38.6,17.0,False,False,False,True,False,False
117,37.3,20.5,False,False,False,False,False,False
118,35.7,17.0,True,False,True,True,False,False
119,41.1,18.6,True,False,False,False,True,False
120,36.2,17.2,True,False,True,True,False,False
121,37.7,19.8,False,False,False,False,False,False
122,40.2,17.0,True,False,False,True,False,False
123,41.4,18.5,True,False,False,False,True,False
124,35.2,15.9,False,False,False,False,False,False
125,40.6,19.0,True,False,False,False,True,False
126,38.8,17.6,False,True,True,False,False,False
127,41.5,18.3,False,True,True,False,False,False
128,39.0,17.1,False,False,False,True,False,False
129,44.1,18.0,False,False,False,False,False,False
130,38.5,17.9,True,True,True,True,False,False
131,43.1,19.2,True,False,True,False,False,False
132,36.8,18.5,False,True,True,False,False,False
133,37.5,18.5,False,True,True,False,False,False
134,38.1,17.6,False,True,True,False,False,False
135,41.1,17.5,True,False,True,True,False,False
136,35.6,17.5,False,False,False,True,True,False
137,40.2,20.1,False,False,False,False,False,False
138,37.0,16.5,True,True,True,False,False,False
139,39.7,17.9,True,True,True,True,False,False
140,40.2,17.1,True,False,False,True,False,False
141,40.6,17.2,True,False,False,True,False,False
142,32.1,15.5,False,False,False,False,False,False
143,40.7,17.0,True,False,False,True,False,False
144,37.3,16.8,True,False,True,True,False,False
145,39.0,18.7,True,True,True,False,False,False
146,39.2,18.6,True,True,True,False,False,False
147,36.6,18.4,False,True,False,False,False,False
148,36.0,17.8,False,False,False,True,True,False
149,37.8,18.1,False,True,False,False,False,False
150,36.0,17.1,True,False,True,True,False,False
151,41.5,18.5,True,False,False,False,True,False
152,46.5,17.9,True,True,True,False,False,False
153,50.0,19.5,True,False,False,True,False,False
154,51.3,19.2,True,False,False,True,False,False
155,45.4,18.7,False,False,False,False,False,False
156,52.7,19.8,False,True,True,False,False,False
157,45.2,17.8,False,True,True,False,False,False
158,46.1,18.2,True,True,True,False,False,False
159,51.3,18.2,False,True,False,True,False,False
160,46.0,18.9,False,False,False,False,False,False
161,51.3,19.9,False,False,False,True,False,False
162,46.6,17.8,True,False,True,True,False,False
163,51.7,20.3,False,False,False,False,False,False
164,47.0,17.3,True,False,True,True,False,False
165,52.0,18.1,False,False,False,False,False,False
166,45.9,17.1,True,False,True,True,False,False
167,50.5,19.6,True,False,False,True,False,False
168,50.3,20.0,False,False,False,True,False,False
169,58.0,17.8,False,False,False,False,False,False
170,46.4,18.6,False,False,False,False,False,False
171,49.2,18.2,False,False,False,False,False,False
172,42.4,17.3,True,True,True,True,False,False
173,48.5,17.5,False,False,False,False,False,False
174,43.2,16.6,False,False,False,False,False,False
175,50.6,19.4,True,False,False,True,False,False
176,46.7,17.9,True,True,True,False,False,False
177,52.0,19.0,False,False,False,False,False,False
178,50.5,18.4,False,True,False,True,False,False
179,49.5,19.0,False,False,False,False,False,False
180,46.4,17.8,True,False,True,True,False,False
181,52.8,20.0,False,True,True,False,False,False
182,40.9,16.6,False,False,False,False,False,False
183,54.2,20.8,False,False,False,False,False,False
184,42.5,16.7,True,False,True,True,False,False
185,51.0,18.8,False,True,False,False,False,False
186,49.7,18.6,False,False,False,False,False,False
187,47.5,16.8,True,False,True,True,False,False
188,47.6,18.3,True,True,True,False,False,False
189,52.0,20.7,False,False,False,False,False,False
190,46.9,16.6,True,True,True,True,False,False
191,53.5,19.9,False,True,True,False,False,False
192,49.0,19.5,False,False,False,False,False,False
193,46.2,17.5,True,False,True,True,False,False
194,50.9,19.1,True,False,False,True,False,False
195,45.5,17.0,True,False,True,False,False,False
196,50.9,17.9,False,True,False,True,False,False
197,50.8,18.5,False,True,False,False,False,False
198,50.1,17.9,False,True,False,True,False,False
199,49.0,19.6,False,False,False,False,False,False
200,51.5,18.7,False,True,False,False,False,False
201,49.8,17.3,False,True,False,True,False,False
202,48.1,16.4,True,False,False,False,False,False
203,51.4,19.0,False,True,False,False,False,False
204,45.7,17.3,False,True,True,False,False,False
205,50.7,19.7,False,False,False,True,False,False
206,42.5,17.3,True,True,True,True,False,False
207,52.2,18.8,False,False,False,False,False,False
208,45.2,16.6,False,False,False,False,False,False
209,49.3,19.9,False,False,False,False,False,False
210,50.2,18.8,False,True,False,False,False,False
211,45.6,19.4,False,False,False,False,False,False
212,51.9,19.5,False,False,False,False,False,False
213,46.8,16.5,True,True,True,True,False,False
214,45.7,17.0,True,False,True,False,False,False
215,55.8,19.8,False,False,False,False,False,False
216,43.5,18.1,True,False,False,False,False,False
217,49.6,18.2,False,False,False,False,False,False
218,50.8,19.0,False,True,False,False,False,False
219,50.2,18.7,False,True,False,False,False,False
220,46.1,13.2,True,True,True,False,False,False
221,50.0,16.3,True,True,True,True,False,False
222,48.7,14.1,False,False,False,False,False,False
223,50.0,15.2,True,False,True,False,False,False
224,47.6,14.5,False,True,True,False,False,False
225,46.5,13.5,True,True,True,False,False,False
226,45.4,14.6,False,False,True,True,True,False
227,46.7,15.3,False,True,False,True,False,False
228,43.3,13.4,True,False,True,True,False,False
229,46.8,15.4,False,True,False,True,False,False
230,40.9,13.7,False,False,False,False,False,False
231,49.0,16.1,True,False,False,False,False,False
232,45.5,13.7,True,True,True,True,True,False
233,48.4,14.6,True,True,True,False,False,False
234,45.8,14.6,False,False,True,True,True,False
235,49.3,15.7,True,True,True,False,False,False
236,42.0,13.5,True,False,True,True,False,False
237,49.2,15.2,False,False,False,True,False,False
238,46.2,14.5,False,True,True,False,False,False
239,48.7,15.1,False,False,False,True,False,False
240,50.2,14.3,False,False,False,False,False,False
241,45.1,14.5,False,False,True,True,True,False
242,46.5,14.5,False,True,True,False,False,False
243,46.3,15.8,False,False,True,False,False,False
244,42.9,13.1,True,False,True,True,False,False
245,46.1,15.1,False,True,False,True,False,False
247,47.8,15.0,False,True,False,True,False,False
248,48.2,14.3,True,True,True,False,False,False
249,50.0,15.3,True,False,True,False,False,False
250,47.3,15.3,False,True,False,True,False,False
251,42.8,14.2,True,True,False,False,False,False
252,45.1,14.5,False,False,True,True,True,False
253,59.6,17.0,False,False,False,False,False,False
254,49.1,14.8,True,True,True,False,False,False
255,48.4,16.3,True,False,False,False,False,False
256,42.6,13.7,True,True,False,False,False,False
257,44.4,17.3,False,True,True,False,False,False
258,44.0,13.6,True,True,True,True,False,False
259,48.7,15.7,True,True,True,False,False,False
260,42.7,13.7,True,True,False,False,False,False
261,49.6,16.0,True,True,True,False,False,False
262,45.3,13.7,True,True,True,True,True,False
263,49.6,15.0,False,False,False,True,False,False
264,50.5,15.9,True,False,False,False,False,False
265,43.6,13.9,True,True,False,False,False,False
266,45.5,13.9,True,True,True,True,True,False
267,50.5,15.9,True,False,False,False,False,False
268,44.9,13.3,True,True,True,True,False,False
269,45.2,15.8,False,False,False,False,False,False
270,46.6,14.2,False,False,True,True,False,False
271,48.5,14.1,False,False,False,False,False,False
272,45.1,14.4,False,False,True,True,True,False
273,50.1,15.0,True,False,True,False,False,False
274,46.5,14.4,False,True,True,False,False,False
275,45.0,15.4,False,False,False,False,False,False
276,43.8,13.9,True,True,False,False,False,False
277,45.5,15.0,False,False,False,False,False,False
278,43.2,14.5,False,False,False,False,False,False
279,50.4,15.3,True,False,True,False,False,False
280,45.3,13.8,True,True,True,True,True,False
281,46.2,14.9,False,True,False,True,False,False
282,45.7,13.9,True,True,True,True,True,False
283,54.3,15.7,False,False,False,False,False,False
284,45.8,14.2,True,True,True,True,True,False
285,49.8,16.8,True,True,True,False,False,False
287,49.5,16.2,True,False,False,False,False,False
288,43.5,14.2,True,True,False,False,False,False
289,50.7,15.0,True,False,True,False,False,False
290,47.7,15.0,False,True,False,True,False,False
291,46.4,15.6,False,False,True,False,False,False
292,48.2,15.6,True,True,True,False,False,False
293,46.5,14.8,False,True,True,False,False,False
294,46.4,15.0,False,True,False,True,False,False
295,48.6,16.0,True,True,True,False,False,False
296,47.5,14.2,False,False,True,True,False,False
297,51.1,16.3,True,True,True,True,False,False
298,45.2,13.8,True,True,True,True,True,False
299,45.2,16.4,False,False,False,False,False,False
300,49.1,14.5,True,True,True,False,False,False
301,52.5,15.6,False,False,False,False,False,False
302,47.4,14.6,False,True,True,False,False,False
303,50.0,15.9,True,False,False,False,False,False
304,44.9,13.8,True,True,True,True,True,False
305,50.8,17.3,False,True,False,True,False,False
306,43.4,14.4,False,False,False,False,False,False
307,51.3,14.2,False,False,False,False,False,False
308,47.5,14.0,False,False,True,True,False,False
309,52.1,17.0,False,False,False,False,False,False
310,47.5,15.0,False,True,False,True,False,False
311,52.2,17.1,False,False,False,False,False,False
312,45.5,14.5,False,False,True,True,True,False
313,49.5,16.1,True,False,False,False,False,False
314,44.5,14.7,False,False,True,True,True,False
315,50.8,15.7,True,False,False,False,False,False
316,49.4,15.8,True,True,True,False,False,False
317,46.9,14.6,False,True,True,False,False,False
318,48.4,14.4,True,True,True,False,False,False
319,51.1,16.5,True,True,True,True,False,False
320,48.5,15.0,False,False,False,True,False,False
321,55.9,17.0,False,False,False,False,False,False
322,47.2,15.5,False,False,True,False,False,False
323,49.1,15.0,False,False,False,True,False,False
325,46.8,16.1,True,True,True,True,False,False
326,41.7,14.7,False,False,False,False,False,False
327,53.4,15.8,False,False,False,False,False,False
328,43.3,14.0,True,True,False,False,False,False
329,48.1,15.1,False,False,False,True,False,False
330,50.5,15.2,True,False,True,False,False,False
331,49.8,15.9,True,False,False,False,False,False
332,43.5,15.2,False,False,False,False,False,False
333,51.5,16.3,True,True,True,True,False,False
334,46.2,14.1,False,False,True,True,False,False
335,55.1,16.0,False,False,False,False,False,False
337,48.8,16.2,True,False,False,False,False,False
338,47.2,13.7,False,False,True,True,False,False
340,46.8,14.3,False,True,True,False,False,False
341,50.4,15.7,True,False,False,False,False,False
342,45.2,14.8,False,False,True,True,True,False
343,49.9,16.1,True,True,True,True,False,False
